Id,Prediction
91470,2
116384,2
277334,3
212711,2
197057,3
62209,2
39020,3
63114,2
219669,3
167986,3
158577,2
34740,3
81775,2
4519,2
187047,3
109924,2
18241,2
188580,2
82809,2
81030,2
43031,3
128202,2
242112,2
146489,4
116981,2
124512,2
254220,3
20727,5
212959,1
294654,2
299224,3
46503,2
254453,3
206149,2
232659,3
62290,2
101704,2
109677,3
200797,3
291200,4
234708,3
49432,2
21880,4
137778,3
127507,2
225886,3
227027,3
182375,2
68241,2
99696,2
190190,3
119926,2
241562,2
79936,2
274779,2
67785,2
254528,2
243038,2
143412,2
24617,3
155613,3
103632,2
253772,2
236606,3
71506,2
154971,2
40252,2
246923,2
195921,2
193892,5
100950,3
275839,4
22430,3
176500,2
63093,2
163980,1
84212,3
137659,3
205628,2
109167,2
58650,3
28240,2
197891,2
119315,2
158339,3
38383,2
63604,2
122437,2
144561,2
93089,2
142798,2
156679,2
292157,2
147378,2
233674,2
169474,2
137825,3
300157,3
270956,3
276057,2
233529,2
264704,2
123854,2
847,2
40592,2
282599,3
86183,3
61340,5
302105,4
57762,2
136668,2
178768,2
183708,2
71064,2
160326,2
163397,2
40017,2
90373,3
43241,2
129865,2
157225,5
254356,3
55658,2
174319,3
110371,3
209469,2
219285,5
140988,3
183301,4
242787,2
231384,2
235900,2
120646,2
134382,2
224055,2
34665,5
173168,2
107070,2
58373,2
155264,2
212011,2
194446,2
141652,2
126599,2
95217,2
293724,2
47762,3
147207,2
278563,2
5550,3
160807,2
147925,2
42083,4
142928,2
145996,3
200741,2
269789,2
41982,2
119396,2
208663,2
213719,2
129131,2
116671,2
79443,2
86889,3
301096,2
191547,2
96212,2
158996,3
17682,3
21622,3
142305,1
216172,2
179653,2
283323,2
285491,2
226462,2
281693,2
245230,2
261534,2
282671,2
249916,2
238276,2
92425,5
168093,3
228310,3
168096,2
177355,2
272194,3
113679,2
114906,2
210949,5
113128,2
169932,2
250524,2
120995,4
89698,2
48318,3
219312,2
142793,2
26324,2
188223,1
72547,2
114774,5
165945,2
157457,2
234005,2
150558,2
293171,3
99343,1
215581,2
23815,2
247038,2
207003,2
277838,2
184090,2
110593,3
147102,2
117118,3
125547,2
25125,4
260443,3
262761,2
3304,2
150035,3
21437,2
141700,2
4713,5
32514,3
18660,3
192002,2
27171,2
101986,2
198973,2
267086,2
23732,3
36487,2
122251,4
72508,2
250822,2
149648,2
180228,2
69547,2
23095,2
214832,2
74036,3
278877,2
67085,2
190228,2
42359,2
257964,2
297498,2
61167,2
249893,2
6399,2
289797,2
231541,2
273341,2
88467,3
27896,3
78580,2
234568,2
138954,3
54147,2
163537,2
66813,2
18498,2
296436,3
179766,1
237095,2
53750,2
284913,2
111915,2
37625,2
12693,4
198525,2
25821,1
253268,3
285100,3
192685,5
70920,2
98670,2
291192,2
186576,3
50047,2
104863,2
300875,2
249939,3
61283,2
216203,2
12814,2
75755,2
53907,2
6159,2
270736,2
280445,3
178154,2
261610,2
7991,2
115923,3
207716,2
263679,3
69299,2
276377,2
196229,4
59427,3
112176,2
256835,3
7057,2
105913,2
230615,3
149224,2
22850,2
140959,2
78195,2
60070,2
173432,2
41739,2
36368,2
198142,2
58063,2
237238,4
296193,3
48594,3
95781,2
2594,2
167479,2
138822,2
184801,1
276649,2
138479,2
102599,2
91361,2
260363,3
92891,2
5131,2
261537,2
270052,2
239742,5
73235,2
249462,3
238843,2
16219,3
120070,2
106541,2
16152,2
122420,3
155904,2
43374,2
167195,2
207819,4
51398,2
15540,2
74983,1
249042,2
200505,2
102820,2
68788,1
138623,2
256378,2
38112,2
210587,4
557,3
273342,2
169610,2
293142,2
29573,2
21769,2
207983,2
54516,2
47276,2
219556,2
51359,1
128402,4
247607,2
150242,3
9278,2
39146,2
115611,2
101020,2
196689,2
76950,2
126270,2
242219,2
247827,2
265300,2
129737,3
94978,1
143201,3
71402,3
9074,2
283626,2
20756,2
41122,2
270385,3
101889,2
210713,5
281494,2
262629,5
74476,1
226719,2
140015,1
269538,2
174343,2
262178,4
140093,2
39784,1
240799,2
253586,3
208495,2
115573,2
65361,2
269409,3
295997,2
300585,3
830,2
188083,2
20117,2
112851,2
60394,3
239422,2
180094,2
76990,2
67901,2
167128,2
185042,2
5187,2
267999,3
258967,2
63294,3
165466,2
269358,3
156377,2
75295,3
32226,2
111461,2
40666,2
35076,3
297184,2
264581,1
31324,2
61091,2
120204,2
79009,2
292522,2
40280,3
37712,2
260313,2
49004,2
24411,3
218303,2
111913,2
248459,2
151980,2
72616,4
1412,3
167695,3
36534,2
48215,2
96120,2
246693,2
114321,2
188052,2
218406,3
103643,2
268579,2
89835,2
83215,2
252970,3
147555,3
201973,2
134806,2
149718,4
173526,3
216494,4
159330,2
286944,2
93408,2
199625,3
161955,2
223862,2
227166,2
174809,2
222687,2
269047,4
302095,3
1581,2
111623,2
286126,2
93904,2
29503,2
47632,3
241083,3
185196,2
182200,2
58612,2
170544,2
97890,2
54739,2
193325,2
133541,2
198796,2
125722,3
82834,3
13261,2
274985,2
6769,2
241468,2
256175,2
169206,2
81371,2
250753,3
9218,3
249191,3
293261,3
74745,2
281387,2
52159,5
139943,2
51557,3
267977,2
50474,3
38202,3
204476,2
31276,3
87251,2
150805,2
33810,4
7289,2
5726,2
118224,2
177516,2
11671,2
207182,5
253961,3
37779,2
5954,2
157332,3
45970,2
55948,2
51170,3
238845,2
45887,2
133403,2
110251,1
251074,3
60424,2
160061,2
26093,2
51756,2
36421,2
134637,2
125256,5
186544,3
205778,2
66192,2
213977,3
66419,2
112674,2
221281,2
61544,2
241004,2
214624,3
262291,3
177440,2
185618,5
167693,2
266210,2
288848,2
294533,3
253989,2
248727,2
208893,2
192762,2
171646,3
237919,2
151682,2
102618,2
208210,3
295804,3
130122,3
279170,5
119412,3
104348,3
63498,2
163530,3
69660,2
93204,3
28802,2
143929,4
89837,1
259306,1
63308,2
132061,2
225096,2
280108,2
58403,2
208711,2
264247,2
250085,3
212290,2
196667,3
50925,2
282307,2
225346,2
193726,1
175140,2
48812,3
295330,2
163293,3
8636,2
82224,5
18182,2
275634,5
8814,2
99475,2
270473,2
256631,2
164371,1
247202,1
146254,2
6524,2
73491,3
83355,3
69633,3
50510,2
214150,2
62713,2
154576,2
130222,3
22292,4
264316,2
131457,2
133095,2
72637,2
169578,3
239981,3
68509,2
103743,2
157278,5
236396,3
75802,2
59787,2
289272,3
237346,3
123571,3
8640,3
217416,5
289303,3
276941,1
227053,2
277321,3
190253,2
166466,3
112508,2
87998,2
183915,3
165118,2
267033,2
105822,2
254972,2
246282,2
239663,2
40991,2
150940,2
95951,2
140640,2
140254,3
261209,2
298554,2
215771,2
210436,5
221937,2
34649,2
200684,3
250290,2
127406,2
233446,2
167521,2
258311,3
203538,2
68799,2
206147,3
169620,2
62282,2
216709,2
92665,1
298271,2
244629,3
158907,3
71649,3
296125,2
124425,2
169299,3
175581,3
289651,2
120763,3
118046,2
251144,5
110211,2
242991,2
216496,2
191115,3
100239,2
93692,3
67719,2
135040,2
84875,2
193253,1
132603,3
217204,2
82129,2
119292,3
287611,2
187360,4
39979,2
30028,2
83091,2
214364,2
20808,4
203501,3
54238,2
288436,2
68839,3
214498,3
87347,2
105899,5
79631,2
248181,2
52261,3
121279,2
249685,2
5097,3
254475,2
120107,3
218229,2
65545,4
65567,2
160075,3
74211,2
110022,3
143719,2
245724,2
147136,2
155847,3
145931,2
244187,2
190067,2
11596,2
99335,2
9098,2
186294,2
185511,2
274451,2
43951,1
256245,2
238148,2
234237,2
222060,3
126361,2
137550,2
211531,3
27878,2
202719,2
5088,2
97227,5
247439,2
55250,2
30238,2
126919,2
128065,2
107031,2
279283,2
49859,3
233389,2
69398,2
296581,2
47318,3
68921,5
30198,3
215192,2
47967,2
70558,2
186481,2
86446,2
221283,3
53999,2
146640,3
295137,2
153302,3
48100,2
43855,2
67819,2
200866,2
203017,2
269800,2
225885,2
23587,2
190373,3
186408,3
95729,3
212315,3
240420,3
161962,1
168851,2
73520,2
35235,5
243490,2
155791,2
36623,2
256603,2
45671,3
110285,2
191435,2
20166,3
282300,2
4111,2
120690,2
44522,2
266127,3
248860,2
203673,2
248805,2
61813,2
43619,2
117665,3
81725,2
89388,2
202682,3
29061,2
79855,4
8690,2
155125,2
113770,3
74144,2
177502,3
204675,2
281755,2
242480,2
43863,2
191856,2
258288,2
200912,3
37816,2
194990,2
117010,2
51562,2
172054,2
207238,1
302040,2
74397,2
255165,2
173638,5
268308,4
59523,2
43814,2
220041,3
232174,2
139141,3
147156,3
46020,2
260145,2
24126,2
16609,2
74284,5
172951,2
17583,2
121144,2
157675,3
1045,2
33513,2
240510,2
11359,3
110337,3
235681,3
120575,2
78144,3
298415,3
149394,2
25371,2
209463,2
161137,3
285561,3
279606,3
245966,2
128286,2
276272,2
210990,2
252652,5
155541,2
123274,2
207430,2
12254,2
198254,2
54917,2
117952,2
65287,2
10665,2
74037,2
113706,2
218915,2
267902,2
225530,4
298225,2
269502,1
271870,5
99978,2
7704,2
222234,2
283519,1
6692,2
77960,1
262013,3
135898,2
136765,2
120128,2
265765,3
207743,2
138062,2
102033,2
21715,2
233074,2
165324,2
284578,2
205456,4
194986,3
124263,5
183208,2
237155,2
21728,2
210375,2
176581,2
9523,2
238567,3
146036,3
272989,2
229462,2
256509,2
209001,3
192125,3
289492,5
256584,2
73725,3
83111,2
222879,2
91073,2
263597,3
117719,2
21360,5
239714,4
58644,3
235895,2
146331,2
120169,2
13782,1
265036,2
266727,2
27991,3
7868,5
92060,2
43817,4
16464,2
89973,2
33994,2
279941,2
92180,2
282013,3
60868,2
62076,3
280221,2
111907,2
262603,4
278559,1
9401,2
135921,2
205280,3
294335,2
139377,2
192512,1
85024,2
190200,4
31174,4
266824,3
281405,4
126298,2
160095,3
282571,2
52701,2
59901,3
299802,2
123906,3
285516,2
79613,2
51582,5
63337,2
267583,3
237605,2
198292,2
188740,5
199110,2
125648,3
293714,1
44378,4
265513,2
291256,3
135077,2
175804,3
41461,3
134403,2
282419,2
122200,2
74017,2
236660,2
166655,3
109217,2
217966,2
20108,2
232125,3
92790,2
93954,3
56993,2
213458,2
240724,2
85116,2
25445,2
136499,5
299642,3
67137,3
158284,2
149800,2
160028,3
18441,2
250904,2
123127,3
244328,2
68397,3
223633,2
134465,3
204967,2
238001,2
198123,2
76837,2
287979,3
262306,2
80438,2
199535,2
178435,2
20421,5
39250,2
248961,2
187970,2
120053,4
125643,2
172418,2
252769,2
265232,2
95368,2
111795,4
276738,2
81135,2
202191,2
112178,2
174859,3
106731,2
40345,3
292356,2
191690,2
39841,2
33124,5
105713,3
74522,4
216737,3
226801,5
130619,2
70067,3
101538,2
203700,3
288717,2
203923,2
29708,2
219955,2
141963,1
136399,2
301837,2
33605,3
217705,2
286777,2
221138,2
74624,2
132517,2
293618,2
133515,2
190194,2
20878,5
11508,4
296601,2
38589,3
184026,5
223511,2
18629,2
16671,2
246102,2
273398,1
226642,2
255538,2
95762,1
162087,2
43925,2
51578,2
34153,2
56326,4
135239,2
28269,2
54776,3
292830,4
243860,5
85374,4
118379,2
281930,3
255581,2
129175,2
170522,2
244333,2
22479,3
196674,2
230407,2
97427,2
27193,2
295482,2
66617,2
190447,3
176098,2
208226,3
39210,2
109946,2
81084,2
282590,2
220984,1
158849,3
224505,2
60621,3
279382,2
262424,2
219756,2
297309,2
24448,3
116888,2
23648,2
16225,2
162890,2
53076,2
190379,2
71032,2
121548,2
120668,2
86574,2
84773,5
10629,3
66756,2
35993,2
194967,2
51744,3
200251,2
167503,2
10343,2
155945,3
53536,3
203016,1
78100,2
265394,2
69401,2
279476,2
250731,2
284325,3
155220,2
281082,2
223523,4
159253,2
182289,3
14711,2
36641,2
181266,2
270132,3
213888,1
107160,2
84764,2
263659,5
291803,2
146788,2
90910,2
72087,2
9350,2
40631,3
141341,1
132326,2
177132,2
188033,2
3618,2
17471,3
219836,2
116237,2
242682,3
132824,4
157222,3
138042,2
172597,3
148526,2
86276,2
282628,2
15384,2
169969,3
159162,2
134027,5
199616,5
171048,5
71254,3
43798,2
93666,1
284508,2
215105,2
109718,3
167156,1
92164,3
158150,3
120457,2
137717,2
86247,3
252161,2
163147,5
8029,2
71760,2
155134,2
25091,2
256283,2
233802,2
47410,3
114041,4
297542,2
204710,2
233268,3
77353,3
201447,2
264090,2
251428,2
82898,2
275672,2
295325,2
202879,2
263176,2
19243,2
70385,2
8080,2
111490,2
168402,4
263683,2
265836,2
85413,2
144309,2
177964,2
88071,2
272037,2
119982,3
269305,2
35309,2
179193,2
146188,2
216157,2
148836,3
107977,2
250848,2
119581,2
148354,2
86819,2
8395,2
57013,2
39818,3
19804,2
236158,2
301736,3
71227,2
1178,2
78400,2
132712,3
86902,2
291385,2
235791,2
73658,2
282865,2
172047,2
193142,3
116061,2
275969,1
188614,2
170666,3
17660,2
74223,2
232510,3
290073,2
84992,2
131637,2
3592,2
109497,2
38562,4
87729,2
204149,4
152558,2
295383,2
140967,2
284747,1
37405,3
149019,2
167300,3
283203,3
72187,2
40298,2
70858,2
279442,4
134479,2
19078,2
237234,2
104772,3
8452,2
145250,2
250872,2
3627,2
201348,2
26513,3
137573,2
217576,3
219956,2
241661,4
169638,2
224119,3
284931,2
194147,2
74829,2
29875,2
100841,2
141850,2
159924,2
95567,2
28108,2
119594,2
50881,2
120791,3
94887,3
275598,3
60765,3
210942,2
262811,3
107287,2
182153,2
23546,3
205469,2
38765,1
10168,3
65522,2
45732,2
49634,3
73963,2
27349,2
300959,2
292722,3
224556,3
32111,2
147760,2
8366,2
245296,3
253634,3
221299,5
225815,2
219918,5
105974,2
103845,2
96558,5
71071,2
252768,2
261433,2
155719,4
149202,2
171648,2
74272,3
246385,5
294288,3
118772,2
162356,3
35272,2
264676,1
14920,2
40818,3
68057,3
191681,3
20995,2
84633,3
5296,2
34526,2
37776,3
287810,2
168362,2
146812,2
72946,5
246430,2
131516,2
274950,2
45093,2
206395,2
53636,2
274311,2
146190,2
174132,2
43080,2
274391,2
13625,2
117333,2
73151,2
40178,3
271603,4
213424,3
112937,2
10586,2
43550,2
124389,3
153422,3
4637,2
11699,3
174465,2
61460,5
240574,5
113163,2
247615,2
26315,2
24540,2
299636,5
253880,2
232954,2
235088,2
301060,2
294308,2
96021,2
106804,3
234169,2
5253,2
197642,2
273602,1
225083,3
44505,5
94822,2
235449,3
132746,3
226690,2
53672,2
38161,3
192604,2
60922,2
21043,2
10412,2
244572,3
68098,3
270822,3
176300,2
71787,5
234878,2
282021,2
195566,2
15980,4
268317,3
197549,2
183218,2
244205,2
202524,2
20777,2
211386,2
9873,2
164724,2
166431,4
280633,2
258356,2
239820,2
247379,3
275208,3
73272,2
193982,2
153772,2
108932,2
143577,2
74873,2
149525,3
5302,2
178922,2
48589,2
179275,2
292847,2
83601,2
30585,2
122826,1
99170,3
103786,2
71739,2
182173,2
250122,2
184035,2
157731,3
82882,2
111422,3
204113,3
273821,2
10338,2
168046,3
273856,4
280748,2
291941,2
278189,2
264483,2
91528,2
126614,2
49073,2
223974,2
294177,2
280410,2
143049,2
127341,3
55230,2
93441,2
181697,2
103098,2
144866,3
224855,2
55252,2
3825,3
233234,2
149258,2
3218,3
88121,2
286773,2
224016,3
10043,3
240496,2
188164,2
48108,5
199627,2
92772,4
153148,2
254141,2
278201,2
51650,2
21401,2
95310,3
284995,2
18373,2
77177,3
61691,1
262364,2
121434,2
89109,2
100981,2
254256,2
187250,2
167524,3
210573,3
100456,1
194410,3
170802,2
45632,3
92691,2
202740,2
203001,2
218185,2
208640,2
63501,3
38600,2
127381,3
149835,2
122596,2
32860,2
230576,2
143461,3
77193,3
290334,2
66068,2
231978,2
291188,2
66430,2
248059,2
226180,2
190689,5
141619,2
278488,2
286461,2
115178,2
233069,3
235868,2
88509,2
238569,2
31698,1
122518,2
234610,2
144316,3
214685,2
12663,2
20543,1
131741,2
11440,2
11315,2
211322,2
68030,2
221763,2
110766,2
110913,3
77452,3
76223,2
47846,2
167716,2
40933,2
299271,3
269207,2
262265,3
177701,2
293814,2
209959,3
176783,3
186895,2
257818,3
209341,3
44551,2
211769,2
182567,2
96705,3
28838,2
205014,2
271288,3
119946,2
79926,2
8368,3
12292,2
159349,3
80344,2
192837,3
227158,5
110199,5
57960,2
6330,3
175267,2
96473,2
92503,5
231261,2
216967,2
109106,3
4969,3
100681,3
296333,3
271343,3
55234,2
168166,3
270196,5
253756,2
301512,2
185854,2
185683,1
185933,5
157858,2
46236,3
255600,2
182574,2
102374,2
26327,1
224758,2
157339,2
119569,3
77863,3
17903,2
190644,3
255775,2
9480,4
193544,2
138679,4
52673,2
154772,2
194615,2
286800,2
138191,2
52272,3
45045,2
203421,2
119745,5
295833,2
245692,3
243300,1
100102,2
223982,4
6203,3
118722,2
65564,2
124156,2
33355,3
188654,2
40650,2
106611,3
108304,2
141505,5
120574,2
219575,3
135565,2
164389,5
281902,4
259618,4
108136,3
9378,2
49956,4
185627,2
83494,2
81738,5
139040,2
67811,4
124111,5
28523,2
21982,2
300005,3
168637,3
5484,2
51514,4
164459,2
128514,3
290368,2
61161,3
213647,5
271713,4
149401,2
158561,2
207115,3
24845,4
160676,2
143974,3
257380,2
226189,2
102244,2
281596,2
219325,2
127283,2
135894,2
258990,4
240101,2
86417,4
216461,2
67605,3
107546,2
294021,2
278000,2
291811,2
71766,1
176434,3
299536,4
138770,2
204936,2
147292,2
130142,2
191885,3
86657,2
125068,2
116327,2
166582,2
235459,2
148663,4
221220,2
114708,4
41738,5
182747,2
33859,2
99336,3
76935,2
198612,3
123576,2
252461,2
105646,2
201114,1
27417,3
191039,2
8349,2
75768,2
229119,2
225121,3
168188,2
63641,2
34456,2
135878,2
119532,3
23654,2
105870,2
73686,2
178603,3
24481,4
104717,2
164793,2
148077,2
271082,2
3400,2
50558,5
220811,2
286704,2
240698,2
293068,3
165396,3
87337,3
11180,2
268582,2
263663,2
160822,2
249797,2
30343,2
127648,2
250190,3
76386,4
2543,2
203181,2
24573,2
157500,3
224738,2
143451,4
105539,4
26537,2
114259,4
74471,3
178622,2
67868,3
69733,3
91153,1
66911,2
128148,2
201592,2
176868,1
203362,3
262851,2
59733,2
241830,2
169393,3
5804,5
41041,3
170545,2
216241,2
216,2
154361,2
222520,2
29680,2
245744,2
258637,2
170574,2
177745,4
200115,3
237566,2
201291,2
55930,3
115632,2
226100,2
162039,2
132016,3
66715,2
270867,2
149731,2
256752,2
204518,4
88456,2
105429,2
155348,2
233077,4
50379,4
218037,2
193120,3
286538,2
249796,3
211914,1
294490,2
242017,5
217007,2
